Gomoku AI Record
Engine version: V0.6.2
Mode: CVC
Black: ScoringAI
White: ScoringAI
Result: 平局
Moves: 225
Duration: 111.012s

完整着法记录：
 回合   黑 X   白 O
     #5 I9   score=+11,676 own=普通 opp=普通
 19. 黑 X  K10  actor=ScoringAI think=0.470s eval=+800->-200 delta=-1,000
     reason=综合棋型评分最高; candidates=71
     #1 K10  score=+238,008 own=普通 opp=活三
     #2 H13  score=+228,899 own=普通 opp=活三
     #3 L9   score=+194,415 own=普通 opp=活三
     #4 G14  score=+194,375 own=普通 opp=活三
     #5 J9   score=+13,394 own=普通 opp=普通
 20. 白 O  J10  actor=ScoringAI think=0.490s eval=-200->+800 delta=+1,000
     reason=综合棋型评分最高; candidates=76
     #1 J10  score=+13,733 own=普通 opp=普通
     #2 D7   score=+13,451 own=普通 opp=普通
     #3 J6   score=+11,469 own=普通 opp=普通
     #4 H5   score=+11,467 own=普通 opp=普通
     #5 H13  score=+9,950 own=普通 opp=普通
 21. 黑 X  J12  actor=ScoringAI think=0.528s eval=+800->-200 delta=-1,000
     reason=综合棋型评分最高; candidates=75
     #1 J12  score=+230,159 own=普通 opp=活三
     #2 J9   score=+230,039 own=普通 opp=活三
     #3 J8   score=+196,476 own=普通 opp=活三
     #4 J13  score=+195,541 own=普通 opp=活三
     #5 D7   score=+12,266 own=普通 opp=普通
 22. 白 O  D7   actor=ScoringAI think=0.453s eval=-200->+1,900 delta=+2,100
     reason=综合棋型评分最高; candidates=75
     #1 D7   score=+13,451 own=普通 opp=普通
     #2 J6   score=+11,469 own=普通 opp=普通
     #3 H5   score=+11,467 own=普通 opp=普通
     #4 K13  score=+11,417 own=普通 opp=普通
     #5 J9   score=+11,255 own=普通 opp=普通
 23. 黑 X  F9   actor=ScoringAI think=0.433s eval=+1,900->+100 delta=-1,800
     reason=综合棋型评分最高; candidates=79
     #1 F9   score=+229,954 own=普通 opp=活三
     #2 F5   score=+229,823 own=普通 opp=活三
     #3 C8   score=+229,819 own=普通 opp=活三
     #4 C6   score=+229,811 own=普通 opp=活三
     #5 G10  score=+194,769 own=普通 opp=活三
 24. 白 O  F8   actor=ScoringAI think=0.450s eval=+100->+2,000 delta=+1,900
     reason=综合棋型评分最高; candidates=79
     #1 F8   score=+230,386 own=普通 opp=活三
     #2 C8   score=+199,850 own=活三 opp=普通
     #3 F5   score=+199,189 own=活三 opp=普通
     #4 F6   score=+196,128 own=普通 opp=活三
     #5 F10  score=+194,763 own=普通 opp=活三
 25. 黑 X  C8   actor=ScoringAI think=0.482s eval=+2,000->+1,000 delta=-1,000
     reason=综合棋型评分最高; candidates=78
     #1 C8   score=+237,984 own=普通 opp=活三
     #2 H6   score=+231,056 own=普通 opp=活三
     #3 E9   score=+229,144 own=普通 opp=活三
     #4 F5   score=+229,023 own=普通 opp=活三
     #5 I5   score=+194,429 own=普通 opp=活三
 26. 白 O  H6   actor=ScoringAI think=0.490s eval=+1,000->+100,100 delta=+99,100
     reason=综合棋型评分最高; candidates=83
     #1 H6   score=+201,492 own=活三 opp=普通
     #2 E9   score=+199,295 own=活三 opp=普通
     #3 I5   score=+169,080 own=活三 opp=普通
     #4 D10  score=+169,060 own=活三 opp=普通
     #5 E10  score=+12,378 own=普通 opp=普通
 27. 黑 X  E9   actor=ScoringAI think=0.148s eval=+100,100->+10,000 delta=-90,100
     reason=抢占对手活四关键点; candidates=83
     #1 E9   score=+67,735,295 own=普通 opp=活四
     #2 I5   score=+67,735,080 own=普通 opp=活四
 28. 白 O  I5   actor=ScoringAI think=0.467s eval=+10,000->+1,000,000 delta=+990,000
     reason=综合棋型评分最高; candidates=83
     #1 I5   score=+1,990,080 own=冲四 opp=普通
     #2 J4   score=+1,990,060 own=冲四 opp=普通
     #3 H5   score=+21,367 own=普通 opp=普通
     #4 D9   score=+13,500 own=普通 opp=普通
     #5 E10  score=+12,493 own=普通 opp=普通
 29. 黑 X  J4   actor=ScoringAI think=0.012s eval=+1,000,000->+0 delta=-1,000,000
     reason=封堵唯一胜点; candidates=197
     #1 J4   score=+228,850,059 own=普通 opp=普通
 30. 白 O  H5   actor=ScoringAI think=0.570s eval=+0->+11,000 delta=+11,000
     reason=综合棋型评分最高; candidates=96
     #1 H5   score=+22,367 own=普通 opp=普通
     #2 D9   score=+13,500 own=普通 opp=普通
     #3 J6   score=+13,388 own=普通 opp=普通
     #4 E10  score=+12,493 own=普通 opp=普通
     #5 C6   score=+11,662 own=普通 opp=普通
 31. 黑 X  H4   actor=ScoringAI think=0.647s eval=+11,000->+200 delta=-10,800
     reason=综合棋型评分最高; candidates=96
     #1 H4   score=+2,290,518 own=普通 opp=冲四
     #2 H3   score=+2,288,435 own=普通 opp=冲四
     #3 G5   score=+229,944 own=普通 opp=活三
     #4 J5   score=+229,923 own=普通 opp=活三
     #5 F5   score=+205,908 own=普通 opp=活三
 32. 白 O  G5   actor=ScoringAI think=0.588s eval=+200->+99,300 delta=+99,100
     reason=综合棋型评分最高; candidates=97
     #1 G5   score=+394,795 own=活三 opp=活三
     #2 I4   score=+230,245 own=普通 opp=活三
     #3 G4   score=+203,545 own=普通 opp=活三
     #4 J5   score=+200,224 own=活三 opp=普通
     #5 F6   score=+195,898 own=普通 opp=活三
 33. 黑 X  F5   actor=ScoringAI think=0.163s eval=+99,300->+9,100 delta=-90,200
     reason=抢占对手活四关键点; candidates=97
     #1 F5   score=+67,746,559 own=普通 opp=活四
     #2 J5   score=+67,736,074 own=普通 opp=活四
 34. 白 O  K5   actor=ScoringAI think=0.492s eval=+9,100->+999,200 delta=+990,100
     reason=综合棋型评分最高; candidates=97
     #1 K5   score=+2,000,299 own=冲四 opp=普通
     #2 J5   score=+1,991,224 own=冲四 opp=普通
     #3 I4   score=+230,245 own=普通 opp=活三
     #4 G4   score=+195,860 own=普通 opp=活三
     #5 K4   score=+194,629 own=普通 opp=活三
 35. 黑 X  J5   actor=ScoringAI think=0.012s eval=+999,200->-1,800 delta=-1,001,000
     reason=封堵唯一胜点; candidates=191
     #1 J5   score=+228,851,073 own=普通 opp=普通
 36. 白 O  I4   actor=ScoringAI think=0.499s eval=-1,800->+100 delta=+1,900
     reason=综合棋型评分最高; candidates=101
     #1 I4   score=+231,395 own=普通 opp=活三
     #2 J6   score=+229,133 own=普通 opp=活三
     #3 J3   score=+228,891 own=普通 opp=活三
     #4 K4   score=+196,779 own=普通 opp=活三
     #5 G4   score=+195,860 own=普通 opp=活三
 37. 黑 X  I3   actor=ScoringAI think=0.460s eval=+100->-900 delta=-1,000
     reason=综合棋型评分最高; candidates=100
     #1 I3   score=+228,897 own=普通 opp=活三
     #2 J3   score=+210,427 own=活三 opp=普通
     #3 J6   score=+199,314 own=活三 opp=普通
     #4 I2   score=+194,375 own=普通 opp=活三
     #5 J7   score=+170,110 own=活三 opp=普通
 38. 白 O  J3   actor=ScoringAI think=0.483s eval=-900->+9,900 delta=+10,800
     reason=综合棋型评分最高; candidates=104
     #1 J3   score=+239,941 own=普通 opp=活三
     #2 J6   score=+229,133 own=普通 opp=活三
     #3 J7   score=+195,354 own=普通 opp=活三
     #4 J2   score=+194,369 own=普通 opp=活三
     #5 D9   score=+13,500 own=普通 opp=普通
 39. 黑 X  K2   actor=ScoringAI think=0.481s eval=+9,900->-100 delta=-10,000
     reason=综合棋型评分最高; candidates=104
     #1 K2   score=+2,288,510 own=普通 opp=冲四
     #2 L1   score=+2,288,500 own=普通 opp=冲四
     #3 C6   score=+13,146 own=普通 opp=普通
     #4 J9   score=+12,575 own=普通 opp=普通
     #5 F4   score=+12,445 own=普通 opp=普通
 40. 白 O  D9   actor=ScoringAI think=0.467s eval=-100->+900 delta=+1,000
     reason=综合棋型评分最高; candidates=105
     #1 D9   score=+13,500 own=普通 opp=普通
     #2 E10  score=+12,493 own=普通 opp=普通
     #3 F6   score=+11,899 own=普通 opp=普通
     #4 J6   score=+11,669 own=普通 opp=普通
     #5 C6   score=+11,662 own=普通 opp=普通
 41. 黑 X  D8   actor=ScoringAI think=0.518s eval=+900->-1,900 delta=-2,800
     reason=综合棋型评分最高; candidates=105
     #1 D8   score=+231,147 own=普通 opp=活三
     #2 D6   score=+195,889 own=普通 opp=活三
     #3 D10  score=+194,739 own=普通 opp=活三
     #4 C6   score=+13,146 own=普通 opp=普通
     #5 J9   score=+12,575 own=普通 opp=普通
 42. 白 O  C7   actor=ScoringAI think=0.486s eval=-1,900->-1,000 delta=+900
     reason=综合棋型评分最高; candidates=104
     #1 C7   score=+230,047 own=普通 opp=活三
     #2 C9   score=+230,047 own=普通 opp=活三
     #3 F10  score=+229,148 own=普通 opp=活三
     #4 G11  score=+195,429 own=普通 opp=活三
     #5 B6   score=+194,369 own=普通 opp=活三
 43. 黑 X  C9   actor=ScoringAI think=0.472s eval=-1,000->-100,100 delta=-99,100
     reason=综合棋型评分最高; candidates=104
     #1 C9   score=+199,148 own=活三 opp=普通
     #2 B10  score=+169,020 own=活三 opp=普通
     #3 F6   score=+19,314 own=普通 opp=普通
     #4 J9   score=+12,575 own=普通 opp=普通
     #5 C6   score=+12,461 own=普通 opp=普通
 44. 白 O  B10  actor=ScoringAI think=0.145s eval=-100,100->-100 delta=+100,000
     reason=抢占对手活四关键点; candidates=104
     #1 B10  score=+67,735,020 own=普通 opp=活四
 45. 黑 X  C10  actor=ScoringAI think=0.531s eval=-100->-10,100 delta=-10,000
     reason=综合棋型评分最高; candidates=107
     #1 C10  score=+22,477 own=普通 opp=普通
     #2 J9   score=+12,575 own=普通 opp=普通
     #3 C6   score=+12,461 own=普通 opp=普通
     #4 F4   score=+12,445 own=普通 opp=普通
     #5 H13  score=+11,435 own=普通 opp=普通
 46. 白 O  C11  actor=ScoringAI think=0.493s eval=-10,100->+900 delta=+11,000
     reason=综合棋型评分最高; candidates=107
     #1 C11  score=+2,289,532 own=普通 opp=冲四
     #2 C12  score=+2,288,403 own=普通 opp=冲四
     #3 F6   score=+11,784 own=普通 opp=普通
     #4 F10  score=+11,684 own=普通 opp=普通
     #5 E10  score=+11,674 own=普通 opp=普通
 47. 黑 X  D12  actor=ScoringAI think=0.513s eval=+900->-100 delta=-1,000
     reason=综合棋型评分最高; candidates=111
     #1 D12  score=+228,885 own=普通 opp=活三
     #2 E13  score=+194,381 own=普通 opp=活三
     #3 J9   score=+12,575 own=普通 opp=普通
     #4 C6   score=+12,461 own=普通 opp=普通
     #5 F4   score=+12,445 own=普通 opp=普通
 48. 白 O  D11  actor=ScoringAI think=0.529s eval=-100->+1,000 delta=+1,100
     reason=综合棋型评分最高; candidates=116
     #1 D11  score=+12,435 own=普通 opp=普通
     #2 F6   score=+11,784 own=普通 opp=普通
     #3 E10  score=+11,674 own=普通 opp=普通
     #4 J6   score=+11,669 own=普通 opp=普通
     #5 F10  score=+11,584 own=普通 opp=普通
 49. 黑 X  E11  actor=ScoringAI think=0.511s eval=+1,000->-1,800 delta=-2,800
     reason=综合棋型评分最高; candidates=115
     #1 E11  score=+230,713 own=普通 opp=活三
     #2 B11  score=+230,009 own=普通 opp=活三
     #3 F11  score=+194,423 own=普通 opp=活三
     #4 J9   score=+12,575 own=普通 opp=普通
     #5 C6   score=+12,461 own=普通 opp=普通
 50. 白 O  D10  actor=ScoringAI think=0.503s eval=-1,800->-1,000 delta=+800
     reason=综合棋型评分最高; candidates=114
     #1 D10  score=+229,254 own=普通 opp=活三
     #2 C13  score=+228,849 own=普通 opp=活三
     #3 B8   score=+196,407 own=普通 opp=活三
     #4 F12  score=+196,359 own=普通 opp=活三
     #5 B14  score=+194,349 own=普通 opp=活三
 51. 黑 X  C13  actor=ScoringAI think=0.509s eval=-1,000->-100,000 delta=-99,000
     reason=综合棋型评分最高; candidates=113
     #1 C13  score=+199,000 own=活三 opp=普通
     #2 B14  score=+169,000 own=活三 opp=普通
     #3 F10  score=+19,084 own=普通 opp=普通
     #4 J9   score=+12,575 own=普通 opp=普通
     #5 C6   score=+12,461 own=普通 opp=普通
 52. 白 O  B14  actor=ScoringAI think=0.134s eval=-100,000->+0 delta=+100,000
     reason=抢占对手活四关键点; candidates=118
     #1 B14  score=+67,735,000 own=普通 opp=活四
 53. 黑 X  J9   actor=ScoringAI think=0.510s eval=+0->-1,200 delta=-1,200
     reason=综合棋型评分最高; candidates=117
     #1 J9   score=+12,575 own=普通 opp=普通
     #2 C6   score=+12,461 own=普通 opp=普通
     #3 F4   score=+12,445 own=普通 opp=普通
     #4 H13  score=+11,435 own=普通 opp=普通
     #5 F6   score=+10,314 own=普通 opp=普通
 54. 白 O  H11  actor=ScoringAI think=0.524s eval=-1,200->+800 delta=+2,000
     reason=综合棋型评分最高; candidates=116
     #1 H11  score=+230,031 own=普通 opp=活三
     #2 K8   score=+229,851 own=普通 opp=活三
     #3 L7   score=+194,415 own=普通 opp=活三
     #4 G12  score=+194,415 own=普通 opp=活三
     #5 I9   score=+12,696 own=普通 opp=普通
 55. 黑 X  J13  actor=ScoringAI think=0.516s eval=+800->-200 delta=-1,000
     reason=综合棋型评分最高; candidates=115
     #1 J13  score=+228,891 own=普通 opp=活三
     #2 K14  score=+194,359 own=普通 opp=活三
     #3 H13  score=+20,520 own=普通 opp=普通
     #4 C6   score=+12,461 own=普通 opp=普通
     #5 F4   score=+12,445 own=普通 opp=普通
 56. 白 O  H13  actor=ScoringAI think=0.527s eval=-200->+17,600 delta=+17,800
     reason=综合棋型评分最高; candidates=119
     #1 H13  score=+18,770 own=普通 opp=普通
     #2 I9   score=+12,696 own=普通 opp=普通
     #3 K13  score=+12,566 own=普通 opp=普通
     #4 K8   score=+12,386 own=普通 opp=普通
     #5 L11  score=+12,354 own=普通 opp=普通
 57. 黑 X  H14  actor=ScoringAI think=0.549s eval=+17,600->+8,800 delta=-8,800
     reason=综合棋型评分最高; candidates=120
     #1 H14  score=+2,291,628 own=普通 opp=冲四
     #2 H12  score=+2,290,983 own=普通 opp=冲四
     #3 G14  score=+2,288,526 own=普通 opp=冲四
     #4 F15  score=+2,288,500 own=普通 opp=冲四
     #5 C6   score=+12,461 own=普通 opp=普通
 58. 白 O  G14  actor=ScoringAI think=0.507s eval=+8,800->+998,800 delta=+990,000
     reason=综合棋型评分最高; candidates=119
     #1 G14  score=+1,991,176 own=冲四 opp=普通
     #2 F15  score=+1,990,000 own=冲四 opp=普通
     #3 I13  score=+229,342 own=普通 opp=活三
     #4 K11  score=+196,893 own=普通 opp=活三
     #5 I9   score=+12,696 own=普通 opp=普通
 59. 黑 X  F15  actor=ScoringAI think=0.027s eval=+998,800->-1,200 delta=-1,000,000
     reason=封堵唯一胜点; candidates=167
     #1 F15  score=+228,849,999 own=普通 opp=普通
 60. 白 O  I13  actor=ScoringAI think=0.480s eval=-1,200->-300 delta=+900
     reason=综合棋型评分最高; candidates=117
     #1 I13  score=+229,342 own=普通 opp=活三
     #2 K11  score=+196,893 own=普通 opp=活三
     #3 I9   score=+12,696 own=普通 opp=普通
     #4 K13  score=+12,566 own=普通 opp=普通
     #5 K8   score=+12,386 own=普通 opp=普通
 61. 黑 X  G13  actor=ScoringAI think=0.519s eval=-300->-1,400 delta=-1,100
     reason=综合棋型评分最高; candidates=116
     #1 G13  score=+13,582 own=普通 opp=普通
     #2 C6   score=+12,461 own=普通 opp=普通
     #3 F4   score=+12,445 own=普通 opp=普通
     #4 I9   score=+11,361 own=普通 opp=普通
     #5 E12  score=+11,250 own=普通 opp=普通
 62. 白 O  F12  actor=ScoringAI think=0.491s eval=-1,400->+400 delta=+1,800
     reason=综合棋型评分最高; candidates=115
     #1 F12  score=+2,300,630 own=普通 opp=冲四
     #2 I15  score=+2,298,850 own=普通 opp=冲四
     #3 I9   score=+12,696 own=普通 opp=普通
     #4 H12  score=+12,553 own=普通 opp=普通
     #5 K8   score=+12,386 own=普通 opp=普通
 63. 黑 X  G11  actor=ScoringAI think=0.485s eval=+400->-8,300 delta=-8,700
     reason=综合棋型评分最高; candidates=114
     #1 G11  score=+237,979 own=普通 opp=活三
     #2 I9   score=+204,790 own=普通 opp=活三
     #3 E13  score=+196,211 own=普通 opp=活三
     #4 H12  score=+20,318 own=普通 opp=普通
     #5 C6   score=+12,461 own=普通 opp=普通
 64. 白 O  H12  actor=ScoringAI think=0.461s eval=-8,300->+7,700 delta=+16,000
     reason=综合棋型评分最高; candidates=113
     #1 H12  score=+2,310,368 own=普通 opp=冲四
     #2 F10  score=+2,290,884 own=普通 opp=冲四
     #3 K8   score=+12,386 own=普通 opp=普通
     #4 L11  score=+12,354 own=普通 opp=普通
     #5 I9   score=+11,796 own=普通 opp=普通
 65. 黑 X  E12  actor=ScoringAI think=0.469s eval=+7,700->-1,400 delta=-9,100
     reason=综合棋型评分最高; candidates=112
     #1 E12  score=+2,301,150 own=普通 opp=冲四
     #2 G12  score=+2,292,131 own=普通 opp=冲四
     #3 C6   score=+12,461 own=普通 opp=普通
     #4 F4   score=+12,445 own=普通 opp=普通
     #5 K8   score=+10,782 own=普通 opp=普通
 66. 白 O  E13  actor=ScoringAI think=0.452s eval=-1,400->-400 delta=+1,000
     reason=综合棋型评分最高; candidates=111
     #1 E13  score=+2,299,802 own=普通 opp=冲四
     #2 E10  score=+2,299,024 own=普通 opp=冲四
     #3 E14  score=+194,474 own=普通 opp=活三
     #4 C12  score=+12,403 own=普通 opp=普通
     #5 K8   score=+12,386 own=普通 opp=普通
 67. 黑 X  C6   actor=ScoringAI think=0.436s eval=-400->-500 delta=-100
     reason=综合棋型评分最高; candidates=110
     #1 C6   score=+12,461 own=普通 opp=普通
     #2 F4   score=+12,445 own=普通 opp=普通
     #3 C12  score=+11,068 own=普通 opp=普通
     #4 K8   score=+10,782 own=普通 opp=普通
     #5 L11  score=+10,750 own=普通 opp=普通
 68. 白 O  C12  actor=ScoringAI think=0.453s eval=-500->+600 delta=+1,100
     reason=综合棋型评分最高; candidates=111
     #1 C12  score=+12,403 own=普通 opp=普通
     #2 K8   score=+12,386 own=普通 opp=普通
     #3 E4   score=+12,354 own=普通 opp=普通
     #4 L11  score=+12,354 own=普通 opp=普通
     #5 I9   score=+11,796 own=普通 opp=普通
 69. 黑 X  B13  actor=ScoringAI think=0.450s eval=+600->-1,400 delta=-2,000
     reason=综合棋型评分最高; candidates=110
     #1 B13  score=+115,999 own=普通 opp=普通
     #2 F4   score=+12,445 own=普通 opp=普通
     #3 K8   score=+10,782 own=普通 opp=普通
     #4 E4   score=+10,750 own=普通 opp=普通
     #5 L11  score=+10,750 own=普通 opp=普通
 70. 白 O  K8   actor=ScoringAI think=0.437s eval=-1,400->-1,300 delta=+100
     reason=综合棋型评分最高; candidates=109
     #1 K8   score=+12,386 own=普通 opp=普通
     #2 E4   score=+12,354 own=普通 opp=普通
     #3 L11  score=+12,354 own=普通 opp=普通
     #4 I9   score=+11,796 own=普通 opp=普通
     #5 F6   score=+11,684 own=普通 opp=普通
 71. 黑 X  J7   actor=ScoringAI think=0.454s eval=-1,300->-9,300 delta=-8,000
